
 <pre>


 \n INPUT PARAMETERS:\n
 RADIATION SCHEME:            2  streams\n
 w-grid:         141   280.000000       420.000000    
 equally spaced z-grid
 z-grid:          81  0.266700000       80.0000000    
  measurement point: index           1  altitude=  0.266700000    
 idate =     20220728  esfact(1) =   0.969916403    
 air temperature: USSA, 1976
 air concentrations: USSA, 1976
 ozone profile: USSA, 1976
 DATAE1/SUN/susim_hi.flx
 DATAE1/SUN/atlas3_1994_317_a.dat        
 DATAE1/SUN/neckel.flx                   
 DATAE1/SUN/sao2010.solref.converted     
 aerosols:  Elterman (1968) continental profile
  49 CH3COCH2CH3 -> CH3CO + CH2CH3             2.681E-07
  50 CH2(OH)COCH3 -> CH3CO + CH2(OH)           6.504E-08
  51 CH2(OH)COCH3 -> CH2(OH)CO + CH3           6.504E-08
  52 CHOCHO -> HCO + HCO                       1.280E-05
  53 CHOCHO -> H2 + 2CO                        1.706E-06
  54 CHOCHO -> CH2O + CO                       3.352E-06
  55 CH3COCHO -> CH3CO + HCO                   2.205E-05
  56 CH3COCOCH3 -> Products                    2.735E-05
  57 CH3COOH -> CH3 + COOH                     0.000E+00
  58 CH3CO(OOH) -> Products                    6.463E-08
  59 CH3COCO(OH) -> Products                   6.018E-05
  60 (CH3)2NNO -> Products                     4.305E-04
  61 CF2O -> Products                          0.000E+00
  62 Cl2 -> Cl + Cl                            3.433E-04
  63 ClO -> Cl + O(1D)                         0.000E+00
  64 ClO -> Cl + O(3P)                         1.280E-06
  65 ClOO -> Products                          1.100E-33
  66 OClO -> Products                          1.335E-02
  67 ClOOCl -> Cl + ClOO                       2.361E-04
  68 HCl -> H + Cl                             0.000E+00
  69 HOCl -> HO + Cl                           3.909E-05
  70 NOCl -> NO + Cl                           3.715E-04
  71 ClNO2 -> Cl + NO2                         6.418E-05
  72 ClONO -> Cl + NO2                         5.523E-04
  73 ClONO2 -> Cl + NO3                        5.715E-06
  74 ClONO2 -> ClO + NO2                       7.135E-07
  75 CCl4 -> Products                          0.000E+00
  76 CH3OCl -> CH3O + Cl                       1.273E-05
  77 CHCl3 -> Products                         0.000E+00
  78 CH3Cl -> Products                         0.000E+00
  79 CH3CCl3 -> Products                       0.000E+00
  80 CCl2O -> Products                         0.000E+00
  81 CClFO -> Products                         0.000E+00
  82 CCl3F (CFC-11) -> Products                0.000E+00
  83 CCl2F2 (CFC-12) -> Products               0.000E+00
  84 CF2ClCFCl2 (CFC-113) -> Products          0.000E+00
  85 CF2ClCF2Cl (CFC-114) -> Products          0.000E+00
  86 CF3CF2Cl (CFC-115) -> Products            0.000E+00
  87 CHClF2 (HCFC-22) -> Products              0.000E+00
  88 CF3CHCl2 (HCFC-123) -> Products           0.000E+00
  89 CF3CHFCl (HCFC-124) -> Products           0.000E+00
  90 CH3CFCl2 (HCFC-141b) -> Products          0.000E+00
  91 CH3CF2Cl (HCFC-142b) -> Products          0.000E+00
  92 CF3CF2CHCl2 (HCFC-225ca) -> Products      0.000E+00
  93 CF2ClCF2CHFCl (HCFC-225cb) -> Products    0.000E+00
  94 Br2 -> Br + Br                            1.687E-03
  95 BrO -> Br + O                             5.308E-03
  96 HOBr -> OH + Br                           2.640E-04
  97 BrNO -> Br + NO                           1.108E-03
  98 BrONO -> Br + NO2                         1.545E-03
  99 BrONO -> BrO + NO                         1.545E-03
 100 BrNO2 -> Br + NO2                         6.739E-04
 101 BrONO2 -> BrO + NO2                       2.669E-05
 102 BrONO2 -> Br + NO3                        1.512E-04
 103 BrCl -> Br + Cl                           1.241E-03
 104 CH3Br -> Products                         0.000E+00
 105 CHBr3 -> Products                         6.877E-08
 106 CF2Br2 (Halon-1202) -> Products           9.803E-13
 107 CF2BrCl (Halon-1211) -> Products          1.552E-22
 108 CF3Br (Halon-1301) -> Products            0.000E+00
 109 CF2BrCF2Br (Halon-2402) -> Products       2.421E-37
 110 I2 -> I + I                               1.537E-04
 111 IO -> I + O                               2.270E-02
 112 IOH -> I + OH                             1.243E-03
 113 perfluoro 1-iodopropane -> products       6.995E-06
